Don't you forget about it
Don't you forget about it
Don't you forget about it
Don't you forget about it
Don't you forget about it
Don't you forget about it
Don't you forget about it
Don't you forget about it
Don't you forget about it
Don't you forget about it

Don't you forget about it
Don't you forget about the sun
Don't you forget about it
Don't you forget about the sun
Don't you forget about it
Don't you forget about the sun

In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun

In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun
In a minute, I would see, see the sun

Don't you forget about it
Don't you forget about it
