TypeError: Cannot read properties of undefined (reading 'filter')
    at /var/home/walton/projects/15044/worktree/packages/shared/pages/ui/src/supabase/hooks.ts:83:33
    at Object.useMemo (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:4027:20)
    at process.env.NODE_ENV.exports.useMemo (/var/home/walton/projects/15044/worktree/node_modules/react/cjs/react.development.js:1251:34)
    at usePageByIdSuffix (/var/home/walton/projects/15044/worktree/packages/shared/pages/ui/src/supabase/hooks.ts:81:16)
    at ViewPageContent (/var/home/walton/projects/15044/worktree/packages/shared/pages/ui/src/components/view-page-content.tsx:56:60)
    at Object.react_stack_bottom_frame (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:10288:18)
    at renderWithHooks (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5298:19)
    at renderElement (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5733:23)
    at retryNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5788:11)
    at retryNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5788:11)
    at retryNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at renderElement (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6300:15)
    at retryNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5788:11)
    at retryNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at renderElement (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5719:11)
    at retryNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at renderElement (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6300:15)
    at retryNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5788:11)
    at retryNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at renderNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:7152:18)
    at renderChildrenArray (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6921:11)
    at retryNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6688:13)
    at renderNodeDestructive (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at renderElement (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6300:15)
    at retryNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5788:11)
    at retryNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at renderNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:7152:18)
    at renderElement (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5853:18)
    at retryNode (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/15044/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
