ReferenceError: useCrossModePositionWrite is not defined
    at PlayingSessionProvider (/var/home/walton/projects/14763/worktree/packages/shared/pages/ui/src/media/playing-session-context.tsx:404:3)
    at Object.react_stack_bottom_frame (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:10288:18)
    at renderWithHooks (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5298:19)
    at renderElement (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5733:23)
    at retryNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at renderNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:7152:18)
    at renderChildrenArray (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6921:11)
    at retryNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6688:13)
    at renderNodeDestructive (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at renderNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:7152:18)
    at renderChildrenArray (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6921:11)
    at retryNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6688:13)
    at renderNodeDestructive (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at renderElement (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6300:15)
    at retryNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5788:11)
    at retryNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at renderElement (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6300:15)
    at retryNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5788:11)
    at retryNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5788:11)
    at retryNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5788:11)
    at retryNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at renderElement (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6300:15)
    at retryNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5788:11)
    at retryNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at renderElement (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6300:15)
    at retryNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:5788:11)
    at retryNode (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/var/home/walton/projects/14763/worktree/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
